Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1991703  Y 1602218
X 1986203  Y 1603857
X 1983053  Y 1603857
X 1988003  Y 1603857
X 1981478  Y 1604818
X 1984628  Y 1604818
X 1983753  Y 1613068
X 1980253  Y 1618068
X 1982253  Y 1618068
X 1979003  Y 1619318
X 1978503  Y 1621068
X 1984253  Y 1623068
X 1981503  Y 1624068
X 1979503  Y 1625568
X 1981003  Y 1627068
X 1979503  Y 1628568
X 1980753  Y 1632568
X 1985253  Y 1633068
X 1992753  Y 1636568
X 1995503  Y 1643568
X 1998753  Y 1642818
X 1996503  Y 1636718
X 2013563  Y 1624932
X 2015203  Y 1619918
X 2017203  Y 1619918
X 2013403  Y 1619018
X 2014103  Y 1615018
X 2015803  Y 1615018
X 2016253  Y 1611303
X 2014003  Y 1611118
X 2011403  Y 1608018
X 2011623  Y 1605942
X 2013753  Y 1605818
X 2015503  Y 1605818
X 2004303  Y 1602618
X 2003003  Y 1601318
X 2001456  Y 1600132
X 1995253  Y 1591068
X 2004753  Y 1591068
X 2006503  Y 1591068
X 1998253  Y 1589568
X 1995003  Y 1587818
X 2003253  Y 1587818
X 2001503  Y 1587818
X 1996753  Y 1586068
X 2000003  Y 1584568
X 2031753  Y 1605818
X 2031972  Y 1608195
X 2032065  Y 1610722
X 2031996  Y 1613015
X 2032019  Y 1615284
X 2032065  Y 1617717
X 2019503  Y 1618018
X 2019753  Y 1620053
X 2032003  Y 1620318
X 2018753  Y 1621803
X 2021003  Y 1621818

Drill: .008  Tool: 2  Feed: 0  Speed: 0
X 2008253  Y 1602568
X 2011003  Y 1614868
X 1984003  Y 1616007
X 2011003  Y 1619218

Drill: .00984  Tool: 3  Feed: 0  Speed: 0
X 1970458  Y 1576661
X 1977661  Y 1576723
X 1974879  Y 1576723
X 1976253  Y 1579053
X 1973503  Y 1579553
X 1978753  Y 1579803
X 1989003  Y 1579803
X 1984503  Y 1580053
X 1993003  Y 1580318
X 1986753  Y 1581553
X 1982503  Y 1581553
X 1990753  Y 1581568
X 1977003  Y 1582053
X 1974003  Y 1582553
X 1975253  Y 1584803
X 1980303  Y 1587103
X 1973703  Y 1588403
X 1975503  Y 1590318
X 1980303  Y 1592103
X 1973716  Y 1593446
X 1980303  Y 1597103
X 1973403  Y 1598103
X 1977753  Y 1607803
X 1991999  Y 1609292
X 1979503  Y 1609553
X 1980503  Y 1612053
X 1991999  Y 1612292
X 1992003  Y 1615318
X 1992003  Y 1618318
X 1992003  Y 1621318
X 1973253  Y 1628053
X 1975753  Y 1634303
X 1980503  Y 1635053
X 1973253  Y 1635068
X 1978003  Y 1635803
X 1983003  Y 1635803
X 1974753  Y 1643053
X 1983503  Y 1644303
X 1988753  Y 1644303
X 1991253  Y 1644303
X 1986253  Y 1644303
X 1973253  Y 1645303
X 1981253  Y 1645553
X 1976003  Y 1645553
X 1978753  Y 1646053
X 1985003  Y 1646553
X 1989253  Y 1646803
X 1980253  Y 1648303
X 1977003  Y 1648303
X 1973253  Y 1648303
X 1987253  Y 1648303
X 1983253  Y 1648303
X 1991503  Y 1648303
X 1994253  Y 1648303
X 1998253  Y 1648303
X 2001753  Y 1648303
X 2005003  Y 1648303
X 2008503  Y 1648303
X 2011753  Y 1648303
X 2017503  Y 1648303
X 2013253  Y 1646803
X 2015753  Y 1646803
X 2010503  Y 1646553
X 1996003  Y 1646303
X 2001003  Y 1645803
X 2008003  Y 1645803
X 2004003  Y 1645803
X 1993503  Y 1645553
X 1998253  Y 1645053
X 2006003  Y 1644303
X 2002503  Y 1643803
X 2004503  Y 1642303
X 2012003  Y 1642053
X 2017503  Y 1642053
X 2014503  Y 1642053
X 2009503  Y 1641053
X 2003253  Y 1640053
X 2016253  Y 1639803
X 2012503  Y 1639303
X 2010003  Y 1638553
X 2014253  Y 1637553
X 2017503  Y 1637553
X 2002503  Y 1637303
X 2008003  Y 1637053
X 2011753  Y 1636803
X 2016003  Y 1635553
X 2009753  Y 1635053
X 2013253  Y 1634803
X 2003253  Y 1634553
X 2008003  Y 1633303
X 2017753  Y 1633303
X 2015253  Y 1633053
X 2012003  Y 1632303
X 2003253  Y 1631803
X 2009503  Y 1631303
X 2016503  Y 1630803
X 2014003  Y 1630803
X 1995003  Y 1621318
X 1998003  Y 1621318
X 2004003  Y 1621318
X 2001003  Y 1621318
X 1995003  Y 1618318
X 2004003  Y 1618318
X 2001003  Y 1618318
X 1998003  Y 1618318
X 2004003  Y 1615318
X 2001003  Y 1615318
X 1998003  Y 1615318
X 1995003  Y 1615318
X 2018003  Y 1612553
X 2000999  Y 1612292
X 1994999  Y 1612292
X 1997999  Y 1612292
X 2003999  Y 1612292
X 2000999  Y 1609292
X 1997999  Y 1609292
X 1994999  Y 1609292
X 2003999  Y 1609292
X 2018003  Y 1608053
X 2017503  Y 1604553
X 2006753  Y 1587068
X 1995003  Y 1584318
X 2006753  Y 1582053
X 1995003  Y 1581803
X 2013003  Y 1581318
X 2015753  Y 1581318
X 2003253  Y 1580553
X 2008753  Y 1580053
X 2017753  Y 1579818
X 2034503  Y 1576803
X 2031503  Y 1576803
X 2037206  Y 1576896
X 2033003  Y 1578803
X 2029903  Y 1578818
X 2031253  Y 1582303
X 2026753  Y 1582303
X 2024503  Y 1583803
X 2029003  Y 1583803
X 2033503  Y 1583818
X 2027753  Y 1587303
X 2023753  Y 1587303
X 2032003  Y 1587303
X 2030003  Y 1588803
X 2025753  Y 1588803
X 2034003  Y 1588803
X 2021753  Y 1588803
X 2027253  Y 1592303
X 2024253  Y 1592303
X 2030503  Y 1592303
X 2033753  Y 1592303
X 2021503  Y 1592318
X 2033803  Y 1597718
X 2026503  Y 1601053
X 2023753  Y 1601053
X 2021253  Y 1601053
X 2029003  Y 1601303
X 2018753  Y 1602303
X 2023753  Y 1603303
X 2031003  Y 1603303
X 2021003  Y 1603553
X 2025003  Y 1605553
X 2022503  Y 1605553
X 2019503  Y 1606053
X 2019253  Y 1610303
